        threshold  0.0, accuracy 0.072   [tp   133, fp  1707, fn     0]
                 0   0.0,   1   0.0,   2   0.0,   3   0.0,   4   0.0,   5  0.65,   6   0.0,   7  0.15,   8   0.0,   9   0.1,  
                 10  0.05,  11  0.05,  12   0.0,  13   0.0,  14  0.35,  15   0.6,  16   0.0,  17   0.3,  18   0.3,  19  0.45,
                20   0.0,  21   0.0,  22   0.1,  23   0.0,  24  0.15,  25   0.2,  26   0.3,  27   0.1,  28   0.1,  29  0.05,
                30  0.55,  31   0.0,  32  0.35,  33  0.05,  34  0.05,  35   0.0,  36   0.0,  37   0.0,  38   0.0,  39   0.1,
                40   0.0,  41   0.7,  42   0.0,  43   0.0,  44   0.3,  45   0.0,  46   0.0,  47   0.0,  48   0.0,  49   0.0,
                50   0.0,  51   0.0,  52   0.0,  53   0.0,  54   0.0,  55   0.0,  56   0.0,  57   0.0,  58   0.0,  59   0.0, 
                60   0.0,  61   0.0,  62   0.0,  63  0.05,  64   0.0,  65  0.05,  66   0.0,  67   0.0,  68   0.0,  69   0.0,  
                70   0.0,  71   0.0,  72   0.0,  73   0.0,  74   0.0,  75  0.05,  76   0.0,  77   0.0,  78   0.0,  79   0.0,  
                80   0.0,  81   0.0,  82   0.0,  83   0.0,  84   0.0,  85   0.0,  86   0.0,  87   0.0,  88   0.0,  89  0.25,  
                90  0.15,  91   0.0,
        threshold 0.11, accuracy 0.072   [tp   133, fp  1707, fn     0]
        threshold 0.35, accuracy 0.071   [tp   131, fp  1621, fn    88]
        threshold 0.53, accuracy 0.067   [tp   123, fp  1255, fn   462]
        threshold 0.66, accuracy 0.061   [tp   113, fp   908, fn   819]
        threshold 0.75, accuracy 0.059   [tp   108, fp   688, fn  1044]
        threshold 0.82, accuracy 0.055   [tp   101, fp   506, fn  1233]
        threshold 0.87, accuracy 0.05   [tp    91, fp   389, fn  1360]
        threshold 0.91, accuracy 0.046   [tp    84, fp   282, fn  1474]
        threshold 0.93, accuracy 0.043   [tp    80, fp   219, fn  1541]
        threshold 0.95, accuracy 0.041   [tp    76, fp   166, fn  1598]
        threshold 0.96, accuracy 0.037   [tp    68, fp   115, fn  1657]
        threshold 0.97, accuracy 0.035   [tp    65, fp    80, fn  1695]
        threshold 0.98, accuracy 0.033   [tp    60, fp    56, fn  1724]
        threshold 0.99, accuracy 0.032   [tp    58, fp    38, fn  1744]
        threshold 0.99, accuracy 0.028   [tp    51, fp    22, fn  1767]
